%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
          2.6658555078744626e-002, -2.1527524906132731e-002,
          -1.9583307453809935e-004, 7.9897086379845869e-003,
          -7.6943893234753379e-003, 4.7960596825073080e-002,
          -2.6822048154549395e-002, 2.0899254854016568e-002,
          3.4078449593349849e-003, 5.9496905750277891e-002,
          -1.6919661495427951e-002, 4.0110647218908689e-002,
          7.0639750096008869e-002, 4.7019059414934686e-002,
          6.2812603632450932e-003, 3.8952066099865221e-002,
          7.7999230878602801e-003, 1.7314824113216810e-002,
          -4.5443080132088129e-002, -2.3180299176298807e-002,
          1.2496858453707155e-002, -1.8882334800100833e-002,
          -1.7657460318182851e-002, -2.5020071015200943e-002,
          -6.8516187141785062e-002, 2.6691954601343246e-002,
          2.2903699186134316e-002, 3.6344726959564463e-002,
          -1.9010115233227532e-002, 1.4217167341816344e-002,
          -2.5967304902955471e-002, 1.7204726896336953e-002,
          -4.1751976721017228e-002, -7.8067744824931326e-002,
          5.2585044836980213e-004, -7.5758690486992181e-004,
          -1.1310239663095006e-002, -3.0163172451591416e-002,
          -1.2713995180825768e-002, 1.8176143513413564e-002,
          -1.3479285813925559e-002, 7.1301839142572404e-002,
          -2.4368849187080065e-002, 1.4671774938541219e-003,
          1.3100678962572363e-002, 3.9743110748722190e-003,
          -2.1036208363502597e-002, 7.5728544824153719e-003,
          2.3098900576799895e-002, -2.5847447001869035e-002,
          -4.7173852813883789e-002, 1.4335331034286296e-002,
          -1.8374876488107049e-003, -4.6299565038360614e-002,
          -3.8537567594548176e-002, 2.5020026209936544e-004,
          -2.8620641777009521e-002, -1.7071784774184737e-002,
          5.0019721159175995e-002, -3.5540979149456826e-003,
          -5.3440706603871839e-002, -3.6203455276022388e-002,
          -1.1761671163217734e-002, -3.4911548355773592e-002,
          -2.9354479223902316e-002, 4.8237574924069167e-002,
          -4.1208755323532565e-003, 5.2504748500877912e-002,
          8.0318933560514453e-003, -2.6368529495695729e-002,
          -2.9643677379784000e-002, 3.7055458155971506e-002,
          -7.0758126770464419e-002, 2.9275485121869518e-002,
          4.8920441118635520e-002, 6.2869220525896857e-002,
          1.1055348186977480e-002, 6.6077081224535580e-003,
          2.7133840279541487e-002, -2.5750437813041319e-002,
          -3.7246739026189364e-002, 3.3173259825910531e-002,
          -2.2154190867730735e-002, 2.9281555253578700e-003,
          -1.2517663710613266e-002, 2.7924594445042437e-002,
          -9.1356190649630783e-004, -3.0192923406047463e-002,
          2.5340314633866507e-002, -1.0054563634207734e-002,
          1.9633629141720794e-002, 8.5198436000569252e-003,
          1.7483322709769170e-002, -7.2164577172513979e-003,
          2.2447792127304922e-003, 1.1603805621540881e-002,
          2.1765611093335826e-002, 4.9543448214544716e-003,
          -1.3873346501012873e-002, -1.1420492822096970e-005,
          7.2429861776459803e-003, 1.3554291860972118e-002,
          -1.4941508386788540e-002, -2.6185102084288311e-002,
          -2.7211112920889964e-002, -2.3329233580842802e-002,
          -1.5945293735083188e-002, -5.2201727357769026e-002,
          -4.5271598244347816e-002, 4.4544941691306676e-002,
          2.2132400672635045e-002, 2.6154990956711661e-002,
          -1.5708480301850052e-002, -2.4049923748792858e-002,
          -1.3684468397311229e-003, -2.1955658230713303e-003,
          2.8258180061390296e-002, -7.9118239672993900e-003,
          3.6665028532084560e-003, -4.3271510807894060e-003,
          -4.3061395061166664e-002, 4.6444410476564682e-003,
          -2.1671135179143416e-002, -3.5063937895611429e-002,
          2.3568598113979600e-002, 2.1841475173585534e-002,
          -2.6977326454841945e-002, -1.1456180245493495e-002,
          -1.3518314378021305e-002, 1.3292110421679671e-002,
          6.8857491944715049e-003, 3.2819814635932733e-002,
          -3.0801014855149626e-002, 1.1041947155769708e-002,
          1.9096072205728041e-002, -1.7560252446841115e-002,
          -5.7632367896518683e-005, 1.2999115244498727e-002,
          -1.7613988518140573e-002, -1.9404497639973050e-002,
          1.1872827636063737e-002, 2.2974289088302013e-002,
          3.3101486221650649e-002, 2.2493658183951582e-003,
          -1.9244236650377035e-002, 2.9280232662217846e-002,
          -5.8131313756059518e-002, 1.1985236828917206e-002,
          1.1948752482010418e-002, 2.4939966599672958e-002,
          3.0051875804333248e-002, -1.3073604246380191e-002,
          -4.0646834440777622e-002, 2.8136129264109608e-002,
          4.1265597411935091e-002, 5.1512085053702063e-002,
          -2.3086793813410576e-002, -6.5457789408353826e-004,
          2.3296780325891164e-002, -1.7116849125222607e-002,
          1.6818434993600317e-002, -1.7217261806439024e-002,
          -3.0035710412102144e-002, -2.2965942477567728e-002,
          -2.5734778624441304e-002, 1.6337682817136556e-002,
          -8.9399025957799388e-003, -2.0633838752846898e-002,
          -1.0522771533979564e-002, -1.4287762617081590e-002,
          -2.3135366434436880e-002, -2.3536819119887194e-002,
          -3.7709107864989440e-002, 2.4725037753433297e-002,
          -3.4224835267377129e-002, 3.2956018252055211e-003,
          1.1948377606636419e-001, -5.9254929860272896e-004,
          -2.1640947127064970e-002, -4.9345862872797144e-002,
          -5.4138180446517074e-002, 7.1805573372912421e-002,
          -8.0762862302455912e-002, 1.4959087766411333e-002,
          4.3738997710761790e-004, 1.4789807489410714e-002,
          1.3935509462086382e-002, -7.2704339310429675e-002,
          -1.0031441643306325e-002, 1.7094648438106212e-002,
          -3.4168533299704186e-002, 5.5644826787714574e-003,
          -7.0850856461339790e-002, 5.8797220056901654e-002,
          6.6228215992039877e-003, 6.8295067847027852e-002,
          -1.2154075351746840e-003, 9.1360276116782251e-003,
          4.8871778177245140e-002, -4.4621007886211782e-002,
          3.6397884078391528e-002, 1.7572652786218182e-002,
          -2.9600447706224491e-002, -1.1931584845415667e-003,
          5.3244035604170185e-003, 5.8377103226095538e-002,
          -1.6668187666083068e-002, -1.6265861773275051e-002,
          -5.1656938884626212e-002, -1.6464430365441506e-002,
          6.4951481911693408e-003, -4.5994543687063065e-002,
          -6.6389807062525903e-003, 4.8991758652289406e-002,
          1.1207373764216200e-002, -1.7784553336319495e-002,
          2.2871369088260120e-002, -1.8772089701448679e-002,
          -2.8849875572862400e-002, 3.7158402091611628e-002,
          1.2346379195418223e-002, -3.2059209949478014e-003,
          -4.7968517256022532e-002, 3.2079675540736180e-002,
          3.5502999582861863e-002, -4.3015967611871236e-002,
          -4.2635590773533192e-003, -7.3149669024026092e-003,
          -3.5928408606017835e-002, -2.2974618525828609e-002,
          1.9855530536283341e-003, 1.0467448404961690e-002,
          -1.1022527352773735e-002, -2.3149311444957781e-002,
          -1.5263944831053229e-002, 2.2589504193166889e-002,
          7.5475475520006649e-002, 2.4056178512676121e-002,
          -1.6167587734238965e-002, 2.2623096932206807e-002,
          6.3560302027356033e-002, -2.4473399474548480e-002,
          -2.2219647194076396e-002, 3.7819794367428827e-002,
          2.3029634451653420e-002, 4.2499467282241139e-002,
          -2.1719820496173405e-002, 3.7195187016775828e-002,
          1.2724937773809846e-002, 1.0231774831279773e-002,
          -1.4940988048583218e-002, -4.8347911370552610e-002,
          -5.0310620210971400e-002, 4.1538142056504718e-002,
          6.8565290481149996e-002, 2.9251856635381206e-002,
          -3.7222252713008136e-002, 3.7031912147876237e-003,
          1.0638773121370720e-001, -2.1111891476570592e-003,
          -1.2876305237013829e-003, -2.4568501949982793e-002,
          9.0570330411519212e-003, 5.1765846745335797e-002,
          -4.6760266897856846e-002, -1.4427278303720262e-002,
          -3.8258374990778797e-002, -2.1978378036636621e-002,
          -2.0917031383745305e-002, 5.1662354617368752e-003,
          -4.7396447913344228e-002, -4.7344736213442082e-002,
          -4.6175830585663179e-002, -9.2729151723673665e-003,
          -1.3434638592927827e-002, 2.9825249068343156e-002,
          -3.9956137324917269e-002, -2.4015940686497129e-002,
          3.5643389904742813e-002, 1.6175074412749492e-002,
          -5.4269403344664360e-002, 2.1264743349755943e-003,
          3.9873629622351582e-003, 2.0038277609848082e-002,
          -5.7108330250659763e-002, 1.8450547781686418e-002,
          2.2054571940528143e-002, 1.0723292337218041e-002,
          1.0170513878823955e-002, -1.8363622116377848e-002,
          4.5504532174083442e-002, -7.1205139308536738e-003,
          1.2852144905761705e-002, -4.7396084630592875e-002,
          6.4567622901025273e-002, 8.2361531659662396e-002,
          -4.4376025460471941e-003, -2.7009424812054563e-002,
          -9.1684601016296816e-002, -8.9994618136073797e-003,
          1.8243072042765082e-002, -3.9061556919951564e-002,
          2.5133755883442504e-002, -4.6725540701296510e-002,
          2.7052872546434327e-002, -3.8726347654070001e-002,
          -3.1465268689877960e-003, -3.3928325058546885e-002,
          -1.7922785430618902e-003, -2.3825610724306879e-002,
          -4.1817034323744000e-002, -3.3305414156671764e-002,
          -2.6204002772490943e-002, -2.3936884095832219e-002,
          1.3489764306856394e-002, 2.4054274127585092e-002,
          1.7314491385524741e-003, -5.8044816775086903e-002,
          -5.1563971216936864e-003, 3.4726772860837307e-002,
          -4.5278182093016414e-002, -2.3558950777673254e-002,
          -8.5900261893476441e-003, -2.5107867363820403e-002,
          -2.3432405368940024e-002, 2.0875520232800000e-002,
          3.5326713288603727e-002, -1.0098108581991545e-002,
          2.2771998522990906e-002, 6.3784632902857893e-002,
          -5.6373933560712700e-002, -3.7639602189144428e-003,
          -6.9786707646940380e-002, 2.3801179367539473e-002,
          3.3521749968612957e-002, -4.8527209042293386e-003,
          -1.9438180793104703e-002, -3.3076715790501338e-002,
          -2.6245088369573611e-002, -1.3215796165465617e-002,
          -3.7572921427305593e-003, 6.1161569104774730e-002,
          7.0989661026550355e-003, 7.1341846692350358e-002,
          -1.2178567921813072e-002, 5.4450826966742992e-002,
          -4.1927064299194385e-002, -7.4720514083010336e-002,
          4.6500693135790916e-002, -1.4068781427593231e-002,
          1.4356371443031661e-002, 3.8382708907884859e-002,
          -1.3656464963795247e-002, 1.1638359699901790e-002,
          -2.3634863870786619e-002, 5.4219716569900649e-002,
          -4.6360443036764447e-002, 3.9664459273469344e-003,
          4.6993674957501876e-002, 6.1723650133015690e-003,
          3.4530737999849022e-002, -3.5616780966684983e-002,
          -1.0120052814087956e-002, -7.2380258561330459e-003,
          2.9996587520722128e-003, 5.6703365883506007e-004,
          1.9855040017111664e-002, 1.0182321967844934e-002,
          -3.4493304339592412e-002, -3.6043361993611828e-002,
          5.5146288047478141e-002, 1.1660755228188002e-002,
          -3.7503997415580387e-002, 4.4706098853471120e-002,
          -1.1840650711368887e-003, 5.3926251295859984e-002,
          -3.6420212192253896e-003, 8.9843790302419468e-003,
          -2.6833235625208309e-002, 1.0667600987868758e-002,
          3.0262843835129789e-002, -2.6798403398855836e-002,
          7.3704715949609980e-003, -1.7168212219735698e-003,
          8.2617177163284410e-004, 1.8513977521949984e-002,
          1.2536725477939957e-003, -3.6204203961262504e-002,
          -7.9375005360871158e-003, 2.4699066590490065e-002,
          1.1229626830405562e-002, -8.3945692675741635e-003,
          5.0431435462175010e-002, 2.0491223865892621e-002,
          -3.8606334711192132e-002, -3.3909885421734939e-002,
          5.7801709187017391e-003, 4.2563514043618203e-002,
          7.3695634727920720e-002, 1.6531544966899580e-002,
          -3.4693829179992780e-002, 3.0436693708890857e-002,
          2.5408568481499468e-002, -3.5147238189368706e-002,
          2.8753115955668606e-002, 1.3259987182781650e-002,
          -5.6296938808506830e-003, -1.9477478977336218e-002,
          1.0728828255332596e-002, -6.2342595650200259e-005,
          2.0080686963308367e-002, 2.4159652389998718e-002,
          -1.1562777084429000e-002, -4.6832833972101265e-002,
          -2.9398357819340901e-002, -2.2279567851414751e-002,
          -1.6321486339852722e-002, 6.5728278644372695e-002,
          -1.1031134217461831e-002, -5.8965692696243396e-002,
          -3.3821774159477333e-002, 8.1568683210900689e-003,
          6.3662135417119098e-002, 6.2779864762559576e-002,
          6.3045655840967635e-002, -1.4847869604437890e-002,
          8.7798521935970267e-004, -4.7508274589719332e-002,
          1.4145033465630001e-002, -2.3975463575750089e-002,
          1.9896094291990588e-002, 7.1481969414063607e-003,
          5.7934047254819153e-003, 4.2070657610438884e-002,
          -5.6710777488114227e-002, 2.8404166427929065e-002,
          -5.5314656971346354e-002, -9.5221194135992511e-003,
          -2.1316794806623570e-002, 8.5609296430256745e-003,
          -3.5675201040632903e-003, -3.0397479721504122e-002,
          1.7474143577818346e-002, -5.0876186128663486e-002,
          -1.6241411553682809e-002, -3.0355038515673127e-002,
          4.7119811639059400e-002, 3.9812508802609003e-002,
          -3.0402941760665571e-002, 1.7798254137860788e-002,
          -9.0422759903876909e-003, 1.7999406886422483e-002,
          3.8747558636278677e-002, -1.3381023714511830e-002,
          6.2311425342825320e-002, -1.8052544249916300e-002,
          6.7417941821242486e-002, 1.8611579553110040e-002,
          -1.4447862143324700e-002, -4.7470753403427671e-002,
          -3.6451371183645095e-002, 3.3686298747224189e-002,
          4.7257213173301546e-002, 3.1785896673354901e-002,
          2.4215978725029813e-002, 5.0997740501014036e-002,
          2.3376322317943753e-002, 1.3546925419605577e-002,
          -1.8905407698905339e-002, 2.7571049603294956e-002,
          -1.3186434873834103e-002, -1.4449652565300460e-003,
