          9.33162794e-002, 6.04506209e-002, 1.53406456e-001,
          4.25283909e-001 ]
      - [ 3.61600406e-002, 1.21795395e-002, 9.77741554e-003,
          1.53568508e-002, 2.70982422e-002, 3.04468721e-002,
          4.51457016e-002, 1.82908401e-002, 2.39075553e-002, 0., 0., 0.,
          0., 0., 2.51297234e-003, 1.37295322e-002, 5.88430539e-002,
          6.26953393e-002, 7.40017518e-002, 5.75242378e-002,
          1.01264328e-001, 7.50108883e-002, 1.14709541e-001,
          1.52472317e-001, 3.76381457e-001, 6.89484701e-002,
          1.17056593e-002, 1.10235009e-002, 5.57670146e-002, 0.,
          9.81225073e-003, 0., 5.07643893e-002, 1.73518863e-002, 0.,
          1.53337549e-002, 2.89510377e-002, 1.74851324e-002,
          1.13021703e-002, 2.11993568e-002, 9.68569294e-002,
          9.03658047e-002, 7.80679733e-002, 1.27865151e-001,
          9.93170217e-002, 8.24614614e-002, 9.27339569e-002,
          7.76105821e-002, 2.26852670e-001, 1.95018888e-001,
          2.47390404e-001, 2.00112998e-001, 1.67391360e-001,
          1.73292175e-001, 2.36245215e-001, 1.83784112e-001,
          3.60382348e-001, 1.03571728e-001, 7.52170309e-002,
          8.73514935e-002, 1.19347483e-001, 6.45338818e-002,
          1.16617449e-001, 4.17939782e-001 ]
      - [ 2.30887644e-002, 1.14742462e-002, 1.31363142e-002,
          8.60686414e-003, 9.53724980e-003, 9.20517650e-003,
          7.03422306e-003, 1.15498621e-002, 1.44028226e-002,
          3.89235802e-002, 5.61050512e-002, 1.62284374e-002,
          3.17798257e-002, 1.92190446e-002, 2.52812095e-002,
          3.36941890e-002, 1.93544671e-001, 7.01397136e-002,
          2.09214408e-002, 2.73820981e-002, 8.48690420e-002,
          1.15720212e-001, 2.06635296e-001, 1.86507598e-001,
          1.59117043e-001, 8.89040306e-002, 1.17332637e-001,
          4.57012877e-002, 4.85663451e-002, 1.93856228e-002,
          7.38196969e-002, 1.24329917e-001, 6.72054738e-002,
          2.51332819e-002, 1.38003603e-002, 0., 3.71062718e-002,
          3.27948034e-002, 5.24702854e-002, 2.74958499e-002,
          8.19648206e-002, 1.36384085e-001, 7.18042627e-002,
          5.87129518e-002, 3.93707044e-002, 4.93610948e-002,
          1.45235345e-001, 1.22266218e-001, 3.69781196e-001,
          3.16122413e-001, 1.52683824e-001, 1.09809861e-001,
          1.36270449e-001, 1.70734599e-001, 1.92726657e-001,
          2.58678436e-001, 2.77241826e-001, 1.33705422e-001,
          9.08267200e-002, 7.64190182e-002, 9.31479409e-002,
          9.22338888e-002, 1.88676432e-001, 3.24647635e-001 ]
      - [ 2.59635746e-002, 8.76699854e-003, 4.92913648e-003,
          1.26625663e-002, 2.12072507e-002, 1.51984813e-002,
          1.37742665e-002, 1.04417801e-002, 3.72953340e-002,
          1.33599997e-001, 4.53726500e-002, 1.31298434e-002,
          1.42890653e-002, 9.85827297e-003, 1.38392979e-002,
          2.07147095e-002, 2.12229371e-001, 3.12748812e-002,
          1.61188189e-002, 2.10135635e-002, 6.29049763e-002,
          5.54034933e-002, 2.02573925e-001, 2.32773215e-001,
          1.92692757e-001, 2.03035310e-001, 3.82973887e-002,
          1.95523128e-002, 6.33548051e-002, 2.13526879e-002,
          2.18454972e-002, 1.66191593e-001, 5.61051369e-002,
          2.65175682e-002, 2.23548077e-002, 5.21788523e-002,
          5.74433245e-002, 4.15656194e-002, 1.13316346e-002,
          5.37486188e-003, 6.30296320e-002, 9.46686417e-002,
          1.30401760e-001, 1.30586073e-001, 8.86382833e-002,
          1.25635669e-001, 1.42520472e-001, 7.03061447e-002,
          3.25680345e-001, 2.35499769e-001, 1.57803506e-001,
          1.25261799e-001, 1.18550837e-001, 1.65519029e-001,
          2.26459146e-001, 2.09786400e-001, 2.72702724e-001,
          1.71944708e-001, 1.08475894e-001, 1.04389109e-001,
          1.25696197e-001, 8.53187963e-002, 2.21973136e-001,
          2.60762185e-001 ]
      - [ 2.99716480e-002, 1.76005829e-002, 1.19593609e-002,
          8.37144628e-003, 1.74023379e-002, 4.69450001e-003,
          1.07720066e-002, 5.85023221e-003, 4.45366316e-002,
          8.01977292e-002, 4.31460254e-002, 1.38525590e-002,
          7.27417320e-003, 0., 1.31964646e-002, 1.18606826e-002,
          1.69882402e-001, 9.49140117e-002, 1.99314281e-002,
          1.35218399e-002, 5.10043688e-002, 1.72134750e-002,
          1.34067312e-001, 2.17268869e-001, 2.97658592e-001,
          1.80567592e-001, 8.22840910e-003, 8.34813341e-003,
          5.18827476e-002, 1.31932320e-002, 2.12563146e-002,
          1.20382309e-001, 6.18618019e-002, 1.58623513e-002,
          4.99327630e-002, 3.83529142e-002, 1.34000219e-002, 0.,
          6.75783912e-003, 2.35458072e-002, 7.00356960e-002,
          8.32443014e-002, 1.76653549e-001, 1.20098539e-001,
          1.10919029e-001, 1.42844722e-001, 1.15705654e-001,
          4.92613949e-002, 3.93992960e-001, 2.78960586e-001,
          1.53910503e-001, 1.03580035e-001, 9.14720222e-002,
          1.16190948e-001, 1.65922180e-001, 1.94432512e-001,
          2.63590544e-001, 2.68838286e-001, 1.24200948e-001,
          1.04849502e-001, 8.23098496e-002, 9.34118032e-002,
          1.51137710e-001, 2.56113738e-001 ]
      - [ 9.48902592e-003, 0., 0., 0., 1.31369615e-002, 0.,
          1.04468744e-002, 1.51277715e-002, 6.02763034e-002,
          9.42163467e-002, 1.61391180e-002, 3.44441924e-003,
          7.74775725e-003, 0., 0., 0., 2.40239903e-001, 6.46893978e-002,
          2.47599315e-002, 2.56086364e-002, 7.74779618e-002,
          1.15321107e-001, 1.80316910e-001, 1.74069047e-001,
          1.81852639e-001, 1.23781018e-001, 2.90424153e-002,
          2.64738277e-002, 5.19415028e-002, 2.23710928e-002,
          7.04615340e-002, 2.15597466e-001, 5.24533503e-002,
          2.70933583e-002, 5.20481542e-002, 1.01835124e-001,
          6.57941326e-002, 3.00111193e-002, 5.25281169e-002,
          3.94816585e-002, 5.69110364e-002, 8.31360519e-002,
          8.31876323e-002, 6.24369793e-002, 7.75286928e-002,
          1.04335845e-001, 1.44327760e-001, 5.39071597e-002,
          3.47994894e-001, 1.99109733e-001, 2.01918393e-001,
          1.39063224e-001, 1.14476129e-001, 1.54826611e-001,
          1.93205193e-001, 3.24097842e-001, 2.68143713e-001,
          1.48690879e-001, 7.98507482e-002, 6.10447004e-002,
          8.28980803e-002, 1.00756638e-001, 1.98598206e-001,
          2.96815246e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 4.53529172e-002,
          9.31039527e-002, 5.51623665e-002, 0., 2.28213593e-002, 0., 0.,
          0., 2.30711717e-002, 1.88560952e-002, 1.57800429e-002,
          3.30200866e-002, 8.91784877e-002, 8.99138376e-002,
          1.59034207e-001, 2.22234383e-001, 2.88496643e-001,
          1.40611395e-001, 7.08523020e-002, 1.14847822e-002,
          4.40788269e-002, 3.56264785e-002, 2.93407515e-002,
          1.68636385e-002, 4.93745245e-002, 2.63802595e-002,
          2.57233493e-002, 1.99260488e-002, 3.43125947e-002,
          6.50755223e-003, 6.42352318e-003, 0., 1.68546904e-002,
          3.10347639e-002, 4.89506386e-002, 5.70810884e-002,
          6.16179258e-002, 8.84736031e-002, 1.21322960e-001,
          6.56856969e-002, 3.08725208e-001, 2.12433055e-001,
          1.40372679e-001, 2.01780587e-001, 2.02960789e-001,
          1.57168508e-001, 1.97479337e-001, 2.97550827e-001,
          2.47732878e-001, 1.40822381e-001, 1.34877488e-001,
          6.78565353e-002, 1.29097566e-001, 2.50519902e-001,
          2.74719089e-001, 2.89926320e-001 ]
      - [ 1.68445092e-002, 0., 0., 0., 1.33476863e-002, 0., 0.,
          1.99980531e-002, 5.05747087e-002, 1.05311029e-001,
          1.04412094e-001, 1.17004924e-001, 5.93190715e-002,
          1.95696596e-002, 0., 0., 1.58156361e-002, 1.28360912e-002,
          2.30671745e-002, 4.76741828e-002, 6.76763430e-002,
          7.18245134e-002, 1.35777116e-001, 2.50601381e-001,
          2.87491500e-001, 1.22164197e-001, 4.08334509e-002,
          1.72551423e-002, 5.98582514e-002, 0., 0., 9.66009963e-003,
          6.78237900e-002, 2.36931182e-002, 7.59695331e-003,
          1.06095523e-002, 2.83739977e-002, 2.71515436e-002,
          4.63570915e-002, 5.05974181e-002, 4.59701642e-002,
          3.24349925e-002, 6.01508208e-002, 8.29420313e-002,
          8.46337378e-002, 1.07622460e-001, 1.39311194e-001,
          1.06620871e-001, 3.60165238e-001, 1.64206341e-001,
          1.48088709e-001, 1.22394420e-001, 1.09853365e-001,
          1.19823262e-001, 1.31405890e-001, 2.18729496e-001,
          3.17038625e-001, 8.62250403e-002, 5.03938049e-002,
          7.44343325e-002, 2.01950684e-001, 2.09171817e-001,
          2.55553186e-001, 3.65808070e-001 ]
      - [ 0., 0., 0., 0., 8.47993046e-003, 0., 4.82642744e-003,
          2.56070346e-002, 1.39061525e-001, 1.11781232e-001,
          5.65068424e-002, 3.97000127e-002, 1.85355414e-002, 0., 0., 0.,
          6.22840896e-002, 3.84048223e-002, 6.34903759e-002,
          7.64142349e-002, 1.13178417e-001, 9.49705169e-002,
          1.33992583e-001, 2.54661411e-001, 3.18678409e-001,
          1.09346516e-001, 4.79433872e-002, 1.87647566e-002,
          3.30850147e-002, 0., 4.75382898e-003, 4.27050479e-002,
          5.66193536e-002, 7.51646375e-003, 1.77684706e-002,
          4.06375863e-002, 3.23624536e-002, 9.93318483e-003,
          2.32202895e-002, 3.28021534e-002, 9.49742347e-002,
          4.84456979e-002, 4.96899858e-002, 5.76594733e-002,
          5.23330942e-002, 8.32518488e-002, 1.22252300e-001,
          1.22343585e-001, 4.28527117e-001, 2.41468146e-001,
          1.87597424e-001, 1.58790380e-001, 1.68018430e-001,
          1.30097494e-001, 1.86541736e-001, 2.76551664e-001,
          2.21607402e-001, 8.05207491e-002, 5.34401424e-002,
          5.20386286e-002, 9.40643623e-002, 1.90366790e-001,
          2.22194582e-001, 2.10251376e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 9.28269252e-002,
          1.31353006e-001, 1.49968669e-001, 5.74780591e-002,
          5.81393950e-002, 0., 0., 0., 8.50410238e-002, 7.12067932e-002,
          5.28576002e-002, 3.09392028e-002, 1.00728869e-001,
          8.11670944e-002, 1.43930793e-001, 3.06825340e-001,
          3.15187752e-001, 1.75190285e-001, 1.61456764e-002, 0.,
          8.08159262e-002, 0., 0., 2.22119559e-002, 1.24644525e-001,
          7.99458772e-002, 3.13302651e-002, 2.19731294e-002,
          6.61657974e-002, 4.62708734e-002, 7.52893165e-002,
          4.25269008e-002, 4.99380939e-002, 2.75091268e-002,
          2.84000449e-002, 6.38742000e-002, 8.02394524e-002,
          7.65558556e-002, 1.27961740e-001, 1.50457293e-001,
          2.80988514e-001, 2.11899087e-001, 1.34459108e-001,
          8.65465179e-002, 1.61526486e-001, 1.40998438e-001,
          1.19129218e-001, 1.61351427e-001, 1.43805549e-001,
          6.26986399e-002, 3.92772183e-002, 6.18936010e-002,
          1.98543057e-001, 3.30355316e-001, 2.89952904e-001,
          2.54792005e-001 ]
      - [ 0., 0., 0., 0., 2.43173540e-002, 2.17484571e-002,
          1.01099603e-001, 9.44921151e-002, 8.01310614e-002,
          8.13979730e-002, 5.74083775e-002, 0., 1.24319401e-002, 0., 0.,
          0., 0., 0., 0., 6.61869254e-003, 1.19766071e-001,
          1.06108226e-001, 1.75591484e-001, 1.98746085e-001,
          2.69841373e-001, 1.34921268e-001, 1.09054968e-001,
          1.13556251e-001, 6.21427931e-002, 0., 0., 0., 6.70472980e-002,
          4.48459908e-002, 3.11027989e-002, 3.77385579e-002,
          5.15524074e-002, 3.67557444e-002, 7.55106332e-003, 0.,
          1.34696672e-002, 0., 0., 5.64573659e-003, 1.05805524e-001,
          1.57294944e-001, 1.13283262e-001, 6.72456995e-002,
          3.39649647e-001, 2.41653249e-001, 2.05621600e-001,
          1.91812634e-001, 1.70246884e-001, 1.28919169e-001,
          1.65973440e-001, 2.66314536e-001, 1.65896341e-001,
          1.17732055e-001, 1.00417346e-001, 1.19220734e-001,
          2.27650046e-001, 2.44594514e-001, 2.04331949e-001,
          2.55314827e-001 ]
      - [ 3.12617309e-002, 3.26041542e-002, 1.86361652e-002, 0.,
          2.71517746e-002, 0., 1.05412183e-002, 7.60180317e-003,
          8.23395923e-002, 3.16511765e-002, 0., 0., 0., 0., 0., 0.,
          1.56922802e-001, 9.46701989e-002, 7.49555901e-002,
          4.60599102e-002, 7.54635483e-002, 6.53957576e-002,
          9.70134512e-002, 1.76394284e-001, 3.17352623e-001,
          2.47460026e-002, 1.15139829e-002, 1.57933086e-002,
          4.19845171e-002, 2.94077490e-002, 2.70789415e-002,
          1.19109519e-001, 7.23007545e-002, 2.27206573e-002,
          1.91605650e-002, 1.87282581e-002, 2.80697867e-002,
          1.77035853e-002, 1.44853173e-002, 2.12748814e-002,
          6.94868788e-002, 7.32045397e-002, 6.28992617e-002,
          5.49564213e-002, 5.16643412e-002, 6.15676716e-002,
          1.51113734e-001, 1.17099315e-001, 2.90687621e-001,
          1.61596820e-001, 8.98928046e-002, 6.28542900e-002,
          7.30524361e-002, 7.11285323e-002, 1.66639507e-001,
          3.64461541e-001, 3.87732059e-001, 8.43115598e-002,
          5.63012250e-002, 4.82090823e-002, 8.08129236e-002,
          1.09756209e-001, 3.29334915e-001, 3.54724944e-001 ]
      - [ 1.07623506e-002, 0., 0., 0., 0., 0., 0., 0., 3.30259800e-002,
          8.06255713e-002, 9.35501158e-002, 6.30566552e-002,
          8.48419070e-002, 2.65386961e-002, 1.14191091e-002, 0.,
          3.60196792e-002, 3.12710330e-002, 3.56235653e-002,
          2.14901622e-002, 3.47202308e-002, 3.30789611e-002,
          7.67958388e-002, 3.35962385e-001, 3.03775072e-001,
          9.77499411e-002, 4.33897935e-002, 5.33266850e-002,
          5.97548410e-002, 0., 0., 1.58476140e-002, 8.66838917e-002,
          1.28920702e-002, 9.82463639e-003, 0., 9.32046864e-003,
          1.03882886e-002, 1.08087612e-002, 4.39452343e-002,
          5.39435856e-002, 4.74781506e-002, 6.43728077e-002,
          6.89363405e-002, 1.16466664e-001, 1.30096793e-001,
          1.59553379e-001, 9.30054113e-002, 3.77817839e-001,
          1.65111914e-001, 1.00754417e-001, 8.12505707e-002,
          9.22861472e-002, 1.17716864e-001, 1.62304580e-001,
          2.50001639e-001, 1.37312725e-001, 4.37419601e-002,
          3.23655047e-002, 4.39175889e-002, 1.30420208e-001,
          2.78786302e-001, 3.82900953e-001, 2.90397882e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1.05200715e-001,
          1.23482041e-001, 3.32351960e-002, 3.24297398e-002,
          3.62236053e-002, 0., 0., 0., 5.22385091e-002, 3.30418050e-002,
          5.32284491e-002, 8.48952681e-002, 7.36740902e-002,
          8.07709247e-002, 9.29026678e-002, 1.71336889e-001,
          3.60812992e-001, 1.51466891e-001, 4.21476066e-002, 0.,
          6.58864751e-002, 0., 0., 3.25344652e-002, 1.05919205e-001, 0.,
          0., 0., 0., 0., 5.67295123e-003, 3.73428352e-002,
          9.66847315e-002, 1.26019388e-001, 8.65789279e-002,
          3.62143666e-002, 4.38709632e-002, 4.72900979e-002,
          9.97666270e-002, 1.84761852e-001, 3.45691293e-001,
          2.59366900e-001, 2.04213440e-001, 1.06034629e-001,
          1.00200318e-001, 8.34128857e-002, 1.15286611e-001,
          2.27978438e-001, 3.27908576e-001, 1.67231709e-001,
          3.92536856e-002, 2.64161509e-002, 1.01414509e-001,
          2.12258324e-001, 2.47976020e-001, 2.73196071e-001 ]
      - [ 3.69753200e-003, 0., 5.52910008e-003, 8.34940001e-003,
          5.22909965e-003, 0., 0., 4.61695790e-002, 1.34700984e-001,
          7.55379051e-002, 3.40219326e-002, 1.72900911e-002,
          4.23022509e-002, 0., 3.80802737e-003, 0., 0., 0., 0.,
          2.00954750e-002, 7.58540109e-002, 4.25023213e-002,
          1.42990381e-001, 3.54329050e-001, 3.22541416e-001,
          4.85266112e-002, 0., 0., 5.30695692e-002, 0., 0., 0.,
          9.28866714e-002, 4.39907387e-002, 5.01197278e-002,
          4.12032679e-002, 3.82343195e-002, 2.21787561e-002,
          1.52707165e-002, 1.23498533e-002, 2.83504073e-002,
          5.86778391e-003, 9.51546617e-003, 5.90391736e-003,
          4.43463214e-002, 6.20175973e-002, 1.02028430e-001,
          1.41095608e-001, 4.00413960e-001, 1.75998002e-001,
          1.14012651e-001, 1.20538875e-001, 1.32257119e-001,
          1.18091650e-001, 1.39104322e-001, 2.99897969e-001,
          2.03168765e-001, 6.74126521e-002, 6.34479821e-002,
          5.55424653e-002, 1.34472668e-001, 1.98447108e-001,
          2.54306257e-001, 3.44406903e-001 ]
      - [ 6.79176208e-003, 0., 0., 0., 0., 0., 0., 0., 4.59906049e-002,
          9.04604867e-002, 8.61901566e-002, 6.40401989e-002,
          4.33169641e-002, 1.01560531e-002, 0., 0., 4.48381379e-002,
          5.09042628e-002, 2.15643626e-002, 2.84307990e-002,
          6.61261678e-002, 1.05326800e-002, 1.24285005e-001,
          2.82934427e-001, 2.98848510e-001, 1.12310618e-001,
          6.37560785e-002, 4.24467884e-002, 5.13890050e-002, 0.,
          2.85558403e-003, 0., 6.71447590e-002, 2.54844166e-002,
          3.54465209e-002, 2.42449529e-002, 3.38469967e-002,
          1.63740702e-002, 2.94507425e-002, 2.48074532e-002,
          4.82032038e-002, 2.43913699e-002, 2.45568138e-002,
          5.69684058e-002, 1.36931360e-001, 1.77799791e-001,
          8.80102813e-002, 4.49908599e-002, 3.58869851e-001,
          2.34628469e-001, 1.04294851e-001, 7.71297440e-002,
          8.18082318e-002, 1.00422949e-001, 2.04547808e-001,
          3.15170556e-001, 1.67953998e-001, 5.83271421e-002,
          4.16929349e-002, 7.05034137e-002, 1.26526624e-001,
          2.35739082e-001, 3.51697356e-001, 3.01403165e-001 ]
      - [ 1.60536040e-002, 0., 0., 0., 0., 0., 4.92318813e-003,
          1.66315809e-002, 3.30275670e-002, 1.51282353e-002,
          6.51058704e-002, 6.88812807e-002, 2.81827617e-002,
          9.86816827e-003, 6.41480135e-003, 1.98351163e-002,
          1.57925524e-002, 0., 0., 3.85215729e-002, 1.54427022e-001,
          1.10150002e-001, 1.49798632e-001, 2.79811770e-001,
          3.48668337e-001, 1.26124144e-001, 9.02788416e-002,
          6.05481341e-002, 5.16587906e-002, 0., 0., 1.60795953e-002,
          8.45282748e-002, 6.02680743e-002, 5.89433685e-002,
          2.02869177e-002, 0., 0., 0., 6.27967715e-003, 5.85953556e-002,
          5.15032373e-002, 6.69099838e-002, 7.18800500e-002,
          7.45651871e-002, 7.19308183e-002, 6.80891871e-002,
          5.66770323e-002, 3.09153229e-001, 1.41494915e-001,
          2.02144757e-001, 2.09214404e-001, 1.94922477e-001,
          1.56986237e-001, 1.34509146e-001, 1.77814007e-001,
          2.10295916e-001, 5.68166748e-002, 4.71160226e-002,
          8.89758989e-002, 1.14150748e-001, 2.23994225e-001,
          3.41859579e-001, 3.12870353e-001 ]
      - [ 0., 0., 0., 0., 2.13932060e-002, 1.44699654e-002,
          2.26488132e-002, 3.68800983e-002, 7.87227303e-002,
          1.01563990e-001, 5.82000911e-002, 3.59646715e-002,
          2.43498199e-002, 0., 0., 0., 2.64110882e-003, 0., 0.,
          4.15962823e-002, 9.78984311e-002, 1.08398974e-001,
          1.67834014e-001, 2.80763924e-001, 2.81045347e-001,
          6.75136745e-002, 0., 0., 5.71359210e-002, 0., 0., 0.,
          7.34673291e-002, 3.81692648e-002, 3.73606719e-002,
          3.53569351e-002, 4.29233462e-002, 3.37097943e-002,
          5.30097671e-002, 7.42519125e-002, 6.36099353e-002,
          5.86003363e-002, 4.81515191e-002, 2.39141863e-002,
          9.12383571e-002, 6.44245967e-002, 1.36378765e-001,
          1.18714355e-001, 3.61886740e-001, 2.21327767e-001,
          1.88293472e-001, 1.54023975e-001, 1.37243450e-001,
          1.67877883e-001, 1.64089352e-001, 2.99155116e-001,
          2.76277184e-001, 6.10655732e-002, 3.96752059e-002,
          5.46211675e-002, 1.39074817e-001, 2.17489302e-001,
          1.91225648e-001, 3.03423464e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 2.69922968e-002, 5.46767674e-002,
          6.44677654e-002, 1.65288121e-001, 7.91363269e-002,
          5.46767674e-002, 0., 0., 0., 0., 0., 0., 0., 7.92216659e-002,
          7.04085007e-002, 1.53643072e-001, 3.14903647e-001,
          4.08615530e-001, 1.38327584e-001, 8.70860294e-002,
          1.51281664e-002, 7.00713024e-002, 0., 0., 0., 3.58732753e-002,
          0., 0., 0., 2.24824194e-002, 1.97092593e-002, 1.07094524e-002,
          2.74708979e-002, 5.97881377e-002, 5.00436015e-002,
          3.17721926e-002, 9.36687067e-002, 1.10637374e-001,
          1.11859240e-001, 8.89439955e-002, 3.01289111e-002,
          3.53978068e-001, 1.61073223e-001, 9.32834968e-002,
          7.75654465e-002, 1.23732701e-001, 1.04533903e-001,
          1.14993826e-001, 2.45815694e-001, 1.89439848e-001,
          5.72248809e-002, 4.70413677e-002, 3.02612968e-002,
          8.38149264e-002, 2.30157077e-001, 3.35794687e-001,
          2.98907429e-001 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 8.39537159e-002,
          8.02754834e-002, 1.25993371e-001, 8.91543925e-002,
          4.27325703e-002, 0., 0., 0., 5.01384959e-003, 0., 0.,
          1.51520343e-002, 1.04962312e-001, 9.24786106e-002,
          9.67899188e-002, 3.35422575e-001, 3.62078846e-001,
          2.12437361e-002, 9.45102982e-003, 5.98566141e-003,
          4.32146825e-002, 0., 0., 0., 8.26686844e-002, 2.03509293e-002,
          8.33112467e-003, 8.01768061e-003, 2.14817859e-002,
          1.44771067e-002, 1.60945524e-002, 1.89822130e-002,
          3.76799107e-002, 2.40325183e-002, 3.27721909e-002,
          8.24274346e-002, 6.26621321e-002, 6.41817003e-002,
          8.09615329e-002, 1.50501698e-001, 3.23627919e-001,
          1.58660769e-001, 1.51915804e-001, 1.35870874e-001,
          1.52209654e-001, 1.14898466e-001, 1.41808003e-001,
          2.59938657e-001, 1.94206879e-001, 4.38027233e-002,
          2.94760186e-002, 4.97424789e-002, 1.74765453e-001,
          2.18888089e-001, 2.46299565e-001, 3.90169442e-001 ]
   decision_functions:
      -
         sv_count: 9
         rho: 1.4982647277884681e-001
         alpha: [ 2.0962023732347559e+000, 1.5088394630475483e+000,
             -1.8336756876803659e-001, -3.6739835231601797e-001,
             -7.4111016397197071e-001, -4.6008959245702058e-001,
             -5.9133129759583636e-001, -1.3858340145444889e-001,
             -1.1231614597189730e+000 ]
         index: [ 3, 4, 6, 7, 8, 9, 12, 13, 15 ]
      -
         sv_count: 10
         rho: 1.4820161822645506e-001
         alpha: [ 6.9208204110223037e-001, 6.9464138636321138e-001,
             1.0881273934545093e+000, -1.2268819940177450e-001,
             -6.8324881947428373e-001, -4.1752807283000715e-001,
             -2.7940721808152835e-001, -1.1525147863081255e-001,
             -2.6895099021464813e-001, -5.8777604228689695e-001 ]
         index: [ 2, 3, 4, 18, 19, 20, 21, 24, 27, 29 ]
      -
         sv_count: 10
         rho: 3.7232598266778202e-002
         alpha: [ 5.0055329347479782e-001, 6.9081865769816297e-001,
             9.8988312317858740e-001, -4.1264273621318642e-001,
             -9.3144562203577187e-003, -2.5776776364734028e-001,
             -4.7023079747113172e-001, -4.5937792469275684e-001,
             -6.3619568453002234e-002, -5.0830182765377285e-001 ]
         index: [ 2, 3, 4, 30, 31, 32, 33, 34, 35, 36 ]
      -
         sv_count: 10
         rho: 8.1125154713620432e-002
         alpha: [ 1.4980805471412123e-001, 5.4106724328142342e-001,
             5.8679539098863931e-001, 2.0178234470448624e+000,
             -7.2436326142550711e-001, -9.6322285918791550e-001,
             -1.1187738462257890e-001, -7.5022064188117743e-001,
             -4.0400376064489252e-001, -3.4180622826697427e-001 ]
         index: [ 1, 2, 3, 4, 38, 40, 41, 42, 43, 44 ]
      -
         sv_count: 10
         rho: 8.4101286520345889e-002
         alpha: [ 1.8541268282592399e-001, 4.9146339359368968e-001,
             7.8409357139859459e-001, 1.0575250495688435e+000,
             -5.2973453021914207e-001, -2.9776159785730633e-001,
             -4.6061050628240846e-001, -4.5095023258987804e-001,
             -6.9725985540606883e-001, -8.2177975032248232e-002 ]
         index: [ 1, 2, 3, 4, 45, 46, 48, 49, 50, 51 ]
      -
         sv_count: 9
         rho: -1.8051968852483419e-002
         alpha: [ 5.6078944524683816e-002, 3.8899861609572428e-001,
             4.9052025956467710e-001, 2.3485002518156275e+000,
             -2.0830129625753716e-002, -8.5636994412647183e-001,
             -9.4280520129478229e-001, -5.3889474044946914e-002,
             -1.4102033229087581e+000 ]
         index: [ 1, 2, 3, 4, 52, 54, 55, 56, 58 ]
      -
         sv_count: 10
         rho: -1.5096090973065000e-002
         alpha: [ 6.1374757281716097e-002, 6.2045233542562572e-001,
             2.7122127698370146e-001, 9.4619204185181904e-001,
             -5.2870494789498190e-001, -4.5436135697662883e-001,
             -3.6637387382741105e-001, -2.6773650176998892e-001,
             -1.8136779762105482e-001, -1.0069593345279709e-001 ]
         index: [ 1, 2, 3, 4, 59, 61, 62, 63, 64, 65 ]
      -
         sv_count: 7
         rho: -2.6596808960897222e-001
         alpha: [ 9.1055192644622940e-001, 4.7671735597736041e-002,
             1.2362721189244261e+000, 2.6699999999999999e+000,
             -4.9082537917386582e-001, -1.7036704017945259e+000,
             -2.6699999999999999e+000 ]
         index: [ 0, 2, 3, 4, 66, 67, 68 ]
      -
         sv_count: 7
         rho: 5.4980081826068658e-002
         alpha: [ 8.3335334174788911e-001, 6.4274654854790203e-001,
             1.7381178115463471e+000, -9.9054440707283864e-001,
             -1.1813238485266357e+000, -3.2555508996556237e-001,
             -7.1679435627710131e-001 ]
         index: [ 2, 3, 4, 71, 72, 73, 75 ]
      -
         sv_count: 13
         rho: 4.5618365950054413e-001
         alpha: [ 3.1068924294443906e-001, 2.5900290950390792e-001,
             4.9873725081614634e-001, 5.5491730656362226e-001,
             1.9737410326595981e+000, -1.1973216696646943e-001,
             -1.2096238973751050e+000, -7.5670022496465417e-001,
             -4.7519244877998790e-001, -5.5080571406011074e-002,
             -3.7760987012889502e-001, -2.7247607537668017e-001,
             -3.3067248748991174e-001 ]
         index: [ 0, 1, 2, 3, 4, 78, 79, 80, 81, 83, 84, 88, 90 ]
      -
         sv_count: 9
         rho: 2.7587873095088272e-001
         alpha: [ 1.4752022491454959e+000, 5.4552266437162066e-002,
             5.5164938042798517e-001, 1.0095793841495543e-001,
             2.6699999999999999e+000, -1.6816179851289788e+000,
             -2.4697517077945277e-001, -1.7713606431892257e+000,
             -1.1524080353279413e+000 ]
         index: [ 0, 1, 2, 3, 4, 91, 92, 93, 94 ]
      -
         sv_count: 12
         rho: 4.6253482206764751e-001
         alpha: [ 1.0112906904445342e+000, 4.9957035810319052e-002,
             1.3263707224321036e-001, 6.7246594781155711e-001,
             2.5263152835378055e+000, -7.4399485286109857e-001,
             -8.8095576697499733e-001, -3.7372927190928035e-001,
             -6.2767491484265803e-001, -9.5369477556473947e-001,
             -5.7370556747560209e-001, -2.3891088021905066e-001 ]
         index: [ 0, 1, 2, 3, 4, 95, 96, 97, 99, 100, 102, 106 ]
      -
         sv_count: 14
         rho: 9.1979964749524537e-002
         alpha: [ 1.0970714988958657e-001, 5.3493622667084906e-002,
             5.7522347339928070e-001, 7.8366474363342065e-001,
             5.9110892121697090e-001, 1.2107614816888199e-001,
             3.6470782966664722e-001, -3.1818827222061918e-001,
             -4.1963061590901951e-001, -6.2097791897901067e-001,
             -1.0939681989282012e-001, -2.5050634044990810e-001,
